2025-12-24 21:30:18 | INFO     | setup_logging:58 | ================================================================================
2025-12-24 21:30:18 | INFO     | setup_logging:59 | JUDGE SWAP ANALYSIS - RUN STARTED
2025-12-24 21:30:18 | INFO     | setup_logging:60 | ================================================================================
2025-12-24 21:30:18 | INFO     | setup_logging:61 | User: droytbur
2025-12-24 21:30:18 | INFO     | setup_logging:62 | Hostname: babel-p5-28
2025-12-24 21:30:18 | INFO     | setup_logging:63 | Timestamp: 20251224_213018
2025-12-24 21:30:18 | INFO     | setup_logging:64 | Log file: judge_swap_null_dbg_results/alpaca_eval/analysis/file_logs/analyze_judge_swap_20251224_213018.log
2025-12-24 21:30:18 | INFO     | setup_logging:65 | ================================================================================
2025-12-24 21:30:18 | INFO     | main:460 | Results directory: judge_swap_null_dbg_results/alpaca_eval
2025-12-24 21:30:18 | INFO     | main:461 | Output directory: judge_swap_null_dbg_results/alpaca_eval/analysis
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-1.5B-Instruct/Llama-3.1-70B vs Llama-3.1-70B-Instruct: J_vs_R_g1=353, J_vs_R_g2=353, K_vs_R_g1=242, K_vs_R_g2=242
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-1.5B-Instruct/Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=353, J_vs_R_g2=353, K_vs_R_g1=242, K_vs_R_g2=242
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-1.5B-Instruct/Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=353, J_vs_R_g2=353, K_vs_R_g1=201, K_vs_R_g2=201
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-1.5B-Instruct/Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=353, J_vs_R_g2=353, K_vs_R_g1=187, K_vs_R_g2=187
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-1.5B-Instruct/DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct: J_vs_R_g1=353, J_vs_R_g2=353, K_vs_R_g1=159, K_vs_R_g2=159
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-1.5B-Instruct/Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=353, J_vs_R_g2=353, K_vs_R_g1=138, K_vs_R_g2=138
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-1.5B-Instruct/Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=353, J_vs_R_g2=353, K_vs_R_g1=136, K_vs_R_g2=136
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-1.5B-Instruct/Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=353, J_vs_R_g2=353, K_vs_R_g1=122, K_vs_R_g2=122
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-1.5B-Instruct/glm-4-plus vs Llama-3.1-70B-Instruct: J_vs_R_g1=353, J_vs_R_g2=353, K_vs_R_g1=95, K_vs_R_g2=95
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-1.5B-Instruct/qwen-plus vs Llama-3.1-70B-Instruct: J_vs_R_g1=353, J_vs_R_g2=353, K_vs_R_g1=88, K_vs_R_g2=88
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-1.5B-Instruct/claude-3.5-haiku vs Llama-3.1-70B-Instruct: J_vs_R_g1=353, J_vs_R_g2=353, K_vs_R_g1=60, K_vs_R_g2=60
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Qwen2.5-1.5B-Instruct/QwQ-32B vs Llama-3.1-70B-Instruct: J_vs_R_g1=353, J_vs_R_g2=353, K_vs_R_g1=57, K_vs_R_g2=57
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Qwen2.5-0.5B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=243, K_vs_R_g2=243
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Llama-3.1-70B vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=204, K_vs_R_g2=204
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Qwen2.5-1.5B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=187, K_vs_R_g2=187
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=189, K_vs_R_g2=189
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=171, K_vs_R_g2=171
2025-12-24 21:30:18 | DEBUG    | load_cached_preferences:151 | Loaded Llama-3.1-8B-Instruct/DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct: J_vs_R_g1=319, J_vs_R_g2=319, K_vs_R_g1=151, K_vs_R_g2=151
