2025-12-24 23:47:34 | INFO     | setup_logging:277 | ================================================================================
2025-12-24 23:47:34 | INFO     | setup_logging:278 | SELF-RECOGNITION NULL HYPOTHESIS TEST - RUN STARTED
2025-12-24 23:47:34 | INFO     | setup_logging:279 | ================================================================================
2025-12-24 23:47:34 | INFO     | setup_logging:280 | User: anonymous
2025-12-24 23:47:34 | INFO     | setup_logging:281 | Hostname: babel-o5-16
2025-12-24 23:47:34 | INFO     | setup_logging:282 | Timestamp: 20251224_234734
2025-12-24 23:47:34 | INFO     | setup_logging:283 | CUDA available: True
2025-12-24 23:47:34 | INFO     | setup_logging:285 | CUDA devices: 8
2025-12-24 23:47:34 | INFO     | setup_logging:287 |   Device 0: NVIDIA L40S
2025-12-24 23:47:34 | INFO     | setup_logging:287 |   Device 1: NVIDIA L40S
2025-12-24 23:47:34 | INFO     | setup_logging:287 |   Device 2: NVIDIA L40S
2025-12-24 23:47:34 | INFO     | setup_logging:287 |   Device 3: NVIDIA L40S
2025-12-24 23:47:34 | INFO     | setup_logging:287 |   Device 4: NVIDIA L40S
2025-12-24 23:47:34 | INFO     | setup_logging:287 |   Device 5: NVIDIA L40S
2025-12-24 23:47:34 | INFO     | setup_logging:287 |   Device 6: NVIDIA L40S
2025-12-24 23:47:34 | INFO     | setup_logging:287 |   Device 7: NVIDIA L40S
2025-12-24 23:47:34 | INFO     | setup_logging:288 | Log file: self_rec_null_dbg_results/alpaca_eval/file_logs/self_rec_null_dbg_20251224_234734.log
2025-12-24 23:47:34 | INFO     | setup_logging:289 | ================================================================================
2025-12-24 23:47:34 | INFO     | main:596 | Configuration:
2025-12-24 23:47:34 | INFO     | main:597 |   Proxy data dir: dbg-score-paper/proxy_preference_data
2025-12-24 23:47:34 | INFO     | main:598 |   Dataset: alpaca_eval
2025-12-24 23:47:34 | INFO     | main:599 |   Output dir: self_rec_null_dbg_results/alpaca_eval
2025-12-24 23:47:34 | INFO     | main:600 |   Batch size: 1
2025-12-24 23:47:34 | INFO     | main:601 |   Max examples: unlimited
2025-12-24 23:47:34 | DEBUG    | load_proxy_data:371 | Loaded Llama-3.1-8B-Instruct vs gemma-2-9b-it: 31 LSP, 153 ILSP
2025-12-24 23:47:34 | INFO     | load_proxy_data:337 | Skipping base model judge: Llama-3.1-8B
2025-12-24 23:47:34 | INFO     | load_proxy_data:337 | Skipping base model judge: Llama-3.1-70B
2025-12-24 23:47:34 | INFO     | load_proxy_data:337 | Skipping base model judge: gemma-2-9b
2025-12-24 23:47:34 | INFO     | load_proxy_data:337 | Skipping base model judge: Qwen2.5-7B
2025-12-24 23:47:34 | DEBUG    | load_proxy_data:371 | Loaded gemma-2-9b-it vs gemma-2-9b: 125 LSP, 29 ILSP
2025-12-24 23:47:35 | DEBUG    | load_proxy_data:371 | Loaded Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct: 70 LSP, 249 ILSP
2025-12-24 23:47:35 | INFO     | load_proxy_data:342 | Skipping large model: Llama-3.1-70B-Instruct
2025-12-24 23:47:35 | INFO     | load_proxy_data:342 | Skipping large model: Qwen2.5-72B-Instruct
2025-12-24 23:47:35 | INFO     | load_proxy_data:337 | Skipping base model judge: Qwen2.5-72B
2025-12-24 23:47:35 | DEBUG    | load_proxy_data:371 | Loaded Qwen2.5-7B-Instruct vs Qwen2.5-7B: 214 LSP, 79 ILSP
2025-12-24 23:47:35 | INFO     | load_proxy_data:337 | Skipping base model judge: Llama-3.1-8B
2025-12-24 23:47:35 | DEBUG    | load_proxy_data:371 | Loaded Qwen2.5-7B-Instruct vs Llama-3.1-8B-Instruct: 191 LSP, 152 ILSP
2025-12-24 23:47:35 | DEBUG    | load_proxy_data:371 | Loaded Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct: 99 LSP, 281 ILSP
2025-12-24 23:47:35 | INFO     | load_proxy_data:342 | Skipping large model: Llama-3.1-70B-Instruct
2025-12-24 23:47:35 | INFO     | load_proxy_data:337 | Skipping base model judge: QwQ-32B
2025-12-24 23:47:35 | DEBUG    | load_proxy_data:371 | Loaded gemma-2-9b-it vs Llama-3.1-8B-Instruct: 162 LSP, 146 ILSP
2025-12-24 23:47:35 | DEBUG    | load_proxy_data:371 | Loaded Qwen2.5-7B-Instruct vs Qwen2.5-72B-Instruct: 40 LSP, 213 ILSP
2025-12-24 23:47:35 | INFO     | load_proxy_data:337 | Skipping base model judge: Qwen2.5-7B
2025-12-24 23:47:35 | INFO     | load_proxy_data:325 | Skipping API model: judge_qwen-plus_vs_Llama-3.1-70B-Instruct.json
