2025-12-24 17:31:18 | INFO     | setup_logging:273 | ================================================================================
2025-12-24 17:31:18 | INFO     | setup_logging:274 | JUDGE SWAP NULL HYPOTHESIS TEST - RUN STARTED
2025-12-24 17:31:18 | INFO     | setup_logging:275 | ================================================================================
2025-12-24 17:31:18 | INFO     | setup_logging:276 | User: anonymous
2025-12-24 17:31:18 | INFO     | setup_logging:277 | Hostname: babel-t9-28
2025-12-24 17:31:18 | INFO     | setup_logging:278 | Timestamp: 20251224_173118
2025-12-24 17:31:19 | INFO     | setup_logging:279 | CUDA available: True
2025-12-24 17:31:19 | INFO     | setup_logging:281 | CUDA devices: 8
2025-12-24 17:31:19 | INFO     | setup_logging:283 |   Device 0: NVIDIA RTX A6000
2025-12-24 17:31:19 | INFO     | setup_logging:283 |   Device 1: NVIDIA RTX A6000
2025-12-24 17:31:19 | INFO     | setup_logging:283 |   Device 2: NVIDIA RTX A6000
2025-12-24 17:31:19 | INFO     | setup_logging:283 |   Device 3: NVIDIA RTX A6000
2025-12-24 17:31:19 | INFO     | setup_logging:283 |   Device 4: NVIDIA RTX A6000
2025-12-24 17:31:19 | INFO     | setup_logging:283 |   Device 5: NVIDIA RTX A6000
2025-12-24 17:31:19 | INFO     | setup_logging:283 |   Device 6: NVIDIA RTX A6000
2025-12-24 17:31:19 | INFO     | setup_logging:283 |   Device 7: NVIDIA RTX A6000
2025-12-24 17:31:19 | INFO     | setup_logging:284 | Log file: judge_swap_null_dbg_results/alpaca_eval/file_logs/judge_swap_null_dbg_results_20251224_173118.log
2025-12-24 17:31:19 | INFO     | setup_logging:285 | ================================================================================
2025-12-24 17:31:19 | INFO     | main:600 | Configuration:
2025-12-24 17:31:19 | INFO     | main:601 |   Proxy data dir: dbg-score-paper/proxy_preference_data
2025-12-24 17:31:19 | INFO     | main:602 |   Dataset: alpaca_eval
2025-12-24 17:31:19 | INFO     | main:603 |   Output dir: judge_swap_null_dbg_results/alpaca_eval
2025-12-24 17:31:19 | INFO     | main:604 |   Batch size: 1
2025-12-24 17:31:19 | INFO     | main:605 |   Max examples: unlimited
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs gemma-2-9b vs gemma-2-9b-it: 31 LSP, 153 ILSP
2025-12-24 17:31:19 | INFO     | load_proxy_data:339 | Skipping base model judge: Llama-3.1-8B (base models cannot judge)
2025-12-24 17:31:19 | INFO     | load_proxy_data:339 | Skipping base model judge: Llama-3.1-70B (base models cannot judge)
2025-12-24 17:31:19 | INFO     | load_proxy_data:339 | Skipping base model judge: gemma-2-9b (base models cannot judge)
2025-12-24 17:31:19 | INFO     | load_proxy_data:339 | Skipping base model judge: Qwen2.5-7B (base models cannot judge)
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded gemma-2-9b-it vs Llama-3.1-8B vs gemma-2-9b: 125 LSP, 29 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Qwen2.5-0.5B-Instruct vs Llama-3.1-70B-Instruct: 6 LSP, 237 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Llama-3.1-70B vs Llama-3.1-70B-Instruct: 18 LSP, 186 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Qwen2.5-1.5B-Instruct vs Llama-3.1-70B-Instruct: 13 LSP, 174 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct: 27 LSP, 162 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Qwen2.5-7B-Instruct vs Llama-3.1-70B-Instruct: 38 LSP, 133 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs DeepSeek-R1-Distill-Qwen-32B vs Llama-3.1-70B-Instruct: 46 LSP, 105 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Qwen2.5-32B-Instruct vs Llama-3.1-70B-Instruct: 50 LSP, 82 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Qwen2.5-72B-Instruct vs Llama-3.1-70B-Instruct: 50 LSP, 81 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs Qwen2.5-14B-Instruct vs Llama-3.1-70B-Instruct: 50 LSP, 74 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs glm-4-plus vs Llama-3.1-70B-Instruct: 50 LSP, 41 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs qwen-plus vs Llama-3.1-70B-Instruct: 55 LSP, 31 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs claude-3.5-haiku vs Llama-3.1-70B-Instruct: 66 LSP, 19 ILSP
2025-12-24 17:31:19 | DEBUG    | load_proxy_data:361 | Loaded Llama-3.1-8B-Instruct vs QwQ-32B vs Llama-3.1-70B-Instruct: 63 LSP, 10 ILSP
2025-12-24 17:31:20 | INFO     | load_proxy_data:344 | Skipping large model: Llama-3.1-70B-Instruct
2025-12-24 17:31:20 | INFO     | load_proxy_data:344 | Skipping large model: Qwen2.5-72B-Instruct
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: Qwen2.5-72B (base models cannot judge)
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs DeepSeek-R1-Distill-Qwen-7B vs Qwen2.5-7B: 126 LSP, 63 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Llama-3.1-8B vs Qwen2.5-7B: 85 LSP, 49 ILSP
2025-12-24 17:31:20 | DEBUG    | load_proxy_data:361 | Loaded Qwen2.5-7B-Instruct vs Qwen2.5-72B vs Qwen2.5-7B: 143 LSP, 43 ILSP
2025-12-24 17:31:20 | INFO     | load_proxy_data:339 | Skipping base model judge: Llama-3.1-8B (base models cannot judge)
