2025-12-26 12:41:07 | INFO     | setup_logging:56 | ================================================================================
2025-12-26 12:41:07 | INFO     | setup_logging:57 | SELF-RECOGNITION CORRELATION ANALYSIS
2025-12-26 12:41:07 | INFO     | setup_logging:58 | ================================================================================
2025-12-26 12:41:07 | INFO     | main:566 | Configuration:
2025-12-26 12:41:07 | INFO     | main:567 |   Recognition results: self_rec_null_dbg_results/alpaca_eval
2025-12-26 12:41:07 | INFO     | main:568 |   Preference results: judge_swap_null_dbg_results/alpaca_eval
2025-12-26 12:41:07 | INFO     | main:569 |   Proxy data: dbg-score-paper/proxy_preference_data
2025-12-26 12:41:07 | INFO     | main:570 |   Dataset: alpaca_eval
2025-12-26 12:41:07 | INFO     | main:571 |   Output: self_rec_null_dbg_results/alpaca_eval/analysis
2025-12-26 12:41:07 | INFO     | main:595 | ================================================================================
2025-12-26 12:41:07 | INFO     | main:596 | Analyzing: Llama-3.1-8B-Instruct vs Llama-3.1-70B-Instruct
2025-12-26 12:41:07 | INFO     | main:597 | ================================================================================
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
2025-12-26 12:41:07 | WARNING  | load_preference_data:107 | Error parsing game1 line: 'prob_first'
